D:\Program Files (x86)\Microsoft Visual Studio\2017\Professional\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  Object.cpp
  PAS-Abgabe.cpp
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(89): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(107): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(113): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(114): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(124): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(125): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(126): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(141): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(146): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(147): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(150): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(151): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(211): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(221): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(222): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(227): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(228): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(230): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\phili\documents\repo\asteroids\build\pas-abgabe\pas-abgabe.cpp(231): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
